"TRIGNAME","TRIGTIME","TRIGEVENT","TEXT"
"GAL714TR2","B","U","CREATE TRIGGER GALADM.GAL714TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL714TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL715TR2","B","U","CREATE TRIGGER GALADM.GAL715TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL715TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL716TR1","B","I","CREATE TRIGGER GALADM.GAL716TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL716TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL716TR2","B","U","CREATE TRIGGER GALADM.GAL716TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL716TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL717TR1","B","I","CREATE TRIGGER GALADM.GAL717TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL717TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL717TR2","B","U","CREATE TRIGGER GALADM.GAL717TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL717TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL718TR1","B","I","CREATE TRIGGER GALADM.GAL718TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL718TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL718TR2","B","U","CREATE TRIGGER GALADM.GAL718TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL718TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL719TR1","B","I","CREATE TRIGGER GALADM.GAL719TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL719TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL719TR2","B","U","CREATE TRIGGER GALADM.GAL719TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL719TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL720TR1","B","I","CREATE TRIGGER GALADM.GAL720TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL720TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL720TR2","B","U","CREATE TRIGGER GALADM.GAL720TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL720TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL721TR1","B","I","CREATE TRIGGER GALADM.GAL721TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL721TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL721TR2","B","U","CREATE TRIGGER GALADM.GAL721TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL721TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL722TR1","B","I","CREATE TRIGGER GALADM.GAL722TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL722TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL722TR2","B","U","CREATE TRIGGER GALADM.GAL722TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL722TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL723TR1","B","I","CREATE TRIGGER GALADM.GAL723TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL723TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL723TR2","B","U","CREATE TRIGGER GALADM.GAL723TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL723TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL724TR1","B","I","CREATE TRIGGER GALADM.GAL724TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL724TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL724TR2","B","U","CREATE TRIGGER GALADM.GAL724TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL724TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL725TR1","B","I","CREATE TRIGGER GALADM.GAL725TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL725TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL725TR2","B","U","CREATE TRIGGER GALADM.GAL725TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL725TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL726TR1","B","I","CREATE TRIGGER GALADM.GAL726TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL726TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL726TR2","B","U","CREATE TRIGGER GALADM.GAL726TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL726TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL727TR1","B","I","CREATE TRIGGER GALADM.GAL727TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL727TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL727TR2","B","U","CREATE TRIGGER GALADM.GAL727TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL727TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL728TR1","B","I","CREATE TRIGGER GALADM.GAL728TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL728TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL728TR2","B","U","CREATE TRIGGER GALADM.GAL728TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL728TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL729TR1","B","I","CREATE TRIGGER GALADM.GAL729TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL729TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL729TR2","B","U","CREATE TRIGGER GALADM.GAL729TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL729TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL730TR1","B","I","CREATE TRIGGER GALADM.GAL730TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.GAL730TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL730TR2","B","U","CREATE TRIGGER GALADM.GAL730TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.GAL730TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET A.UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL900TR1","B","I","CREATE TRIGGER GALADM.GAL900TR1 
 BEFORE INSERT 
 ON GALADM.GAL900TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GAL900TR2","B","U","CREATE TRIGGER GALADM.GAL900TR2 
 BEFORE UPDATE 
 ON  GALADM.GAL900TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GPCS_GALC_MAP_TR1","B","I","CREATE TRIGGER GALADM.GPCS_GALC_MAP_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_GPCS_GALC_MAP_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GPCS_GALC_MAP_TR2","B","U","CREATE TRIGGER GALADM.GPCS_GALC_MAP_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_GPCS_GALC_MAP_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GPCS_PART_SENDTR1","B","I","CREATE TRIGGER ""GALADM"".""GPCS_PART_SENDTR1"" NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_GPCS_PART_SEND_TBX"" REFERENCING NEW AS A FOR EACH ROW SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GPCS_PART_SENDTR2","B","U","CREATE TRIGGER ""GALADM"".""GPCS_PART_SENDTR2"" NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_GPCS_PART_SEND_TBX"" REFERENCING NEW AS A FOR EACH ROW SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"GTS_PRODUCT_TR1","B","I","CREATE TRIGGER GALADM.GTS_PRODUCT_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.GTS_PRODUCT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"GTS_PRODUCT_TR2","B","U","CREATE TRIGGER GALADM.GTS_PRODUCT_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.GTS_PRODUCT_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HCMREQUIREDPARTSTR1","B","I","CREATE TRIGGER ""GALADM"".""HCMREQUIREDPARTSTR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""HCM_REQUIRED_PARTS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HCMREQUIREDPARTSTR2","B","U","CREATE TRIGGER ""GALADM"".""HCMREQUIREDPARTSTR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""HCM_REQUIRED_PARTS_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HCMSEQUENCETR1","B","I","CREATE TRIGGER ""GALADM"".""HCMSEQUENCETR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""HCM_PRODUCT_SEQUENCE_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HCMSEQUENCETR2","B","U","CREATE TRIGGER ""GALADM"".""HCMSEQUENCETR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""HCM_PRODUCT_SEQUENCE_TBX""
  REFERENCING NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HCM_GAL492TR1","B","I","CREATE TRIGGER GALADM.HCM_GAL492TR1 
 BEFORE INSERT 
 ON GALADM.HCM_GAL492TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HCM_GAL492TR2","B","U","CREATE TRIGGER GALADM.HCM_GAL492TR2 
 BEFORE UPDATE 
 ON  GALADM.HCM_GAL492TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HCM_GAL493TR1","B","I","CREATE TRIGGER GALADM.HCM_GAL493TR1 
 BEFORE INSERT 
 ON GALADM.HCM_GAL493TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HCM_GAL493TR2","B","U","CREATE TRIGGER GALADM.HCM_GAL493TR2 
 BEFORE UPDATE 
 ON  GALADM.HCM_GAL493TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HEAD_BUILD_RESULTS_TR1","B","I","CREATE TRIGGER GALADM.HEAD_BUILD_RESULTS_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.HEAD_BUILD_RESULTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HEAD_BUILD_RESULTS_TR2","B","U","CREATE TRIGGER GALADM.HEAD_BUILD_RESULTS_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.HEAD_BUILD_RESULTS_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HEAD_HISTORY_TR1","B","I","CREATE TRIGGER GALADM.HEAD_HISTORY_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.HEAD_HISTORY_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HEAD_HISTORY_TR2","B","U","CREATE TRIGGER GALADM.HEAD_HISTORY_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.HEAD_HISTORY_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HEAD_TR1","B","I","CREATE TRIGGER GALADM.HEAD_TR1
   NO CASCADE BEFORE INSERT
   ON GALADM.HEAD_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET CREATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HEAD_TR2","B","U","CREATE TRIGGER GALADM.HEAD_TR2
   NO CASCADE BEFORE UPDATE
   ON GALADM.HEAD_TBX
   REFERENCING NEW AS A
   FOR EACH ROW
SET UPDATE_TIMESTAMP = CURRENT_TIMESTAMP"
"HMIN_AEP_STAT_TR1","B","I","CREATE TRIGGER GALADM.HMIN_AEP_STAT_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_AEP_STAT_OUT_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AEP_STAT_TR2","B","U","CREATE TRIGGER GALADM.HMIN_AEP_STAT_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_AEP_STAT_OUT_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AFB_CODE_TR1","B","I","CREATE TRIGGER GALADM.HMIN_AFB_CODE_TR1 
 BEFORE INSERT 
 ON GALADM.HMIN_AFB_CODE_TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AFB_CODE_TR2","B","U","CREATE TRIGGER GALADM.HMIN_AFB_CODE_TR2 
 BEFORE UPDATE 
 ON  GALADM.HMIN_AFB_CODE_TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AFB_MTO_TR1","B","I","CREATE TRIGGER GALADM.HMIN_AFB_MTO_TR1 
 BEFORE INSERT 
 ON GALADM.HMIN_AFB_MTO_TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AFB_MTO_TR2","B","U","CREATE TRIGGER GALADM.HMIN_AFB_MTO_TR2 
 BEFORE UPDATE 
 ON  GALADM.HMIN_AFB_MTO_TBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AH_SHIP_S_TR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_AH_SHIP_S_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_AH_SHIP_STATUS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AH_SHIP_S_TR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_AH_SHIP_S_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_AH_SHIP_STATUS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AH_SHIP_S_TR3","B","I","CREATE TRIGGER ""GALADM"".""HMIN_AH_SHIP_S_TR3"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_AH_SHIP_STATUS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.AH_SHIP_STATUS_ID IS NULL)
SET AH_SHIP_STATUS_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_AREA_TR1","B","I","CREATE TRIGGER GALADM.HMIN_AREA_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_AREA_XREF_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AREA_TR2","B","U","CREATE TRIGGER GALADM.HMIN_AREA_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_AREA_XREF_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_AREA_TR3","B","I","CREATE TRIGGER GALADM.HMIN_AREA_TR3
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_AREA_XREF_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
  WHEN (A.AREA_ID IS NULL) 
SET AREA_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_ATTRIBUTE_TR1","B","I","CREATE TRIGGER GALADM.HMIN_ATTRIBUTE_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_ATTRIBUTE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_ATTRIBUTE_TR2","B","U","CREATE TRIGGER GALADM.HMIN_ATTRIBUTE_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_ATTRIBUTE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_BLD_ATTR_TR1","B","I","CREATE TRIGGER GALADM.HMIN_BLD_ATTR_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_BUILD_ATTRIBUTE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_BLD_ATTR_TR2","B","U","CREATE TRIGGER GALADM.HMIN_BLD_ATTR_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_BUILD_ATTRIBUTE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_C_L_W_TR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_C_L_W_TR1"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_CERT_LBL_WEIGHTS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_C_L_W_TR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_C_L_W_TR2"" 
	NO CASCADE BEFORE UPDATE ON ""GALADM"".""HMIN_CERT_LBL_WEIGHTS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_C_L_W_TR3","B","I","CREATE TRIGGER ""GALADM"".""HMIN_C_L_W_TR3"" 
	NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_CERT_LBL_WEIGHTS_TBX""
	REFERENCING  NEW AS A
	FOR EACH ROW MODE DB2SQL
WHEN (A.CERT_LBL_WEIGHTS_ID IS NULL)
SET CERT_LBL_WEIGHTS_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_DEFECT_S_TR1","B","I","CREATE TRIGGER GALADM.HMIN_DEFECT_S_TR1
  
NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_DEFECT_STATUS_TBX
  REFERENCING 
              
NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_DEFECT_S_TR2","B","U","CREATE TRIGGER GALADM.HMIN_DEFECT_S_TR2
  
NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_DEFECT_STATUS_TBX
  REFERENCING NEW AS A
  FOR EACH ROW
SET 
UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_DEFECT_S_TR3","B","I","CREATE TRIGGER GALADM.HMIN_DEFECT_S_TR3
  
NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_DEFECT_STATUS_TBX
  REFERENCING 
              
NEW AS A
  FOR EACH ROW
  WHEN (A.DEFECT_STATUS_ID IS NULL) 
SET DEFECT_STATUS_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_LOGGER_TR1","B","I","CREATE TRIGGER GALADM.HMIN_LOGGER_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_LOGGER_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_LOGGER_TR2","B","U","CREATE TRIGGER GALADM.HMIN_LOGGER_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_LOGGER_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_LOGGER_TR3","B","I","CREATE TRIGGER GALADM.HMIN_LOGGER_TR3 
 NO CASCADE BEFORE INSERT ON GALADM.HMIN_LOGGER_TBX
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
WHEN (A.LOGGER_ID IS NULL)
SET LOGGER_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_LOGGER_TR4","A","I","CREATE TRIGGER GALADM.HMIN_LOGGER_TR4 
 AFTER INSERT ON GALADM.HMIN_LOGGER_TBX
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
DELETE FROM GALADM.HMIN_LOGGER_TBX WHERE TAG_NAME=A.TAG_NAME AND LOGGER_ID<>A.LOGGER_ID"
"HMIN_LOT_TRACE_TR1","B","I","CREATE TRIGGER GALADM.HMIN_LOT_TRACE_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_LOT_TRACE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_LOT_TRACE_TR2","B","U","CREATE TRIGGER GALADM.HMIN_LOT_TRACE_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_LOT_TRACE_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_MEAS_TR1","B","I","CREATE TRIGGER GALADM.HMIN_MEAS_TR1 
 BEFORE INSERT 
 ON GALADM.HMIN_MEASUREMENT_ATTEMPTTBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_MEAS_TR2","B","U","CREATE TRIGGER GALADM.HMIN_MEAS_TR2 
 BEFORE UPDATE 
 ON  GALADM.HMIN_MEASUREMENT_ATTEMPTTBX 
 REFERENCING  NEW AS A 
 FOR EACH ROW MODE DB2SQL 
 SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_MEAS_TR3","B","I","CREATE TRIGGER ""GALADM"".""HMIN_MEAS_TR3"" 
 NO CASCADE BEFORE INSERT ON ""GALADM"".""HMIN_MEASUREMENT_ATTEMPTTBX""
 REFERENCING  NEW AS A
 FOR EACH ROW MODE DB2SQL
WHEN (A.MEASUREMENT_ATTEMPT_ID IS NULL or A.MEASUREMENT_ATTEMPT_ID = 0)
SET MEASUREMENT_ATTEMPT_ID=GALADM.HMIN_ID_FUNC()"
"HMIN_MEM_TR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_MEM_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""HMIN_MEMORY_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_DATE"
"HMIN_MEM_TR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_MEM_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""HMIN_MEMORY_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_DATE"
"HMIN_METRC_CFG_TR1","B","I","CREATE TRIGGER ""GALADM"".""HMIN_METRC_CFG_TR1""
  NO CASCADE BEFORE INSERT
  ON ""GALADM"".""HMIN_METRIC_CONFIG_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_DATE"
"HMIN_METRC_CFG_TR2","B","U","CREATE TRIGGER ""GALADM"".""HMIN_METRC_CFG_TR2""
  NO CASCADE BEFORE UPDATE
  ON ""GALADM"".""HMIN_METRIC_CONFIG_TBX""
  REFERENCING 
    NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_DATE"
"HMIN_MS_OSL_TR1","B","I","CREATE TRIGGER GALADM.HMIN_MS_OSL_TR1
  NO CASCADE BEFORE INSERT
  ON GALADM.HMIN_MS_OSL_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET CREATE_TIMESTAMP=CURRENT_TIMESTAMP"
"HMIN_MS_OSL_TR2","B","U","CREATE TRIGGER GALADM.HMIN_MS_OSL_TR2
  NO CASCADE BEFORE UPDATE
  ON GALADM.HMIN_MS_OSL_TBX
  REFERENCING 
              NEW AS A
  FOR EACH ROW
SET UPDATE_TIMESTAMP=CURRENT_TIMESTAMP"
